ANIM: ca1slashl
time: 0.5
orientationkeyX: 0.671263098716736
orientationkeyY: -0.669535219669342
orientationkeyZ: -0.318007111549377
orientationkeyA: -2.52323007583618
 
 
object: p_torso
 
time: 0.533333003520966
orientationkeyX: 0.680106282234192
orientationkeyY: -0.67847728729248
orientationkeyZ: -0.277712106704712
orientationkeyA: -2.59703993797302
 
 
object: p_torso
 
time: 0.566667020320892
orientationkeyX: 0.629410088062286
orientationkeyY: -0.627353072166443
orientationkeyZ: -0.458552986383438
orientationkeyA: -2.27983999252319
 
 
object: p_torso
 
time: 0.633333027362823
orientationkeyX: 0.526968419551849
orientationkeyY: -0.524470329284668
orientationkeyZ: -0.668756484985352
orientationkeyA: -1.96189999580383
 
 
object: p_torso
 
time: 0.699999988079071
orientationkeyX: 0.579295098781586
orientationkeyY: -0.576983094215393
orientationkeyZ: -0.57576709985733
orientationkeyA: -2.09551000595093
 
 
object: p_torso
 
time: 0.800000011920929
orientationkeyX: 0.579295098781586
orientationkeyY: -0.576983094215393
orientationkeyZ: -0.57576709985733
orientationkeyA: -2.09551000595093
 
 
object: p_torso
 
time: 0.899999976158142
orientationkeyX: 0.259017109870911
orientationkeyY: -0.256148099899292
orientationkeyZ: -0.931288480758667
orientationkeyA: -1.64244985580444
 
 
object: p_torso
 
time: 1.03332996368408
orientationkeyX: 0.255819112062454
orientationkeyY: -0.252948999404907
orientationkeyZ: -0.933045208454132
orientationkeyA: -1.64058017730713
 
 
object: p_torso
 
time: 1.16666996479034
orientationkeyX: -0.00934480037540197
orientationkeyY: 0.0120563004165888
orientationkeyZ: -0.999883711338043
orientationkeyA: -1.57221984863281
 
 
object: p_footL
 
time: 0
positionkeyX: -0.0212507992982864
positionkeyY: 0.0727963000535965
positionkeyZ: -0.115803003311157
 
 
object: p_footL
 
time: 0.133332997560501
positionkeyX: 0.0767994001507759
positionkeyY: 0.0728295966982841
positionkeyZ: -0.0759209021925926
 
 
object: p_footL
 
time: 0.233333006501198
positionkeyX: -0.000412599998526275
positionkeyY: 0.0729298964142799
positionkeyZ: -0.129099994897842
 
 
object: p_footL
 
time: 0.43333300948143
positionkeyX: 0.0172145999968052
positionkeyY: 0.0728314965963364
positionkeyZ: -0.111635997891426
 
 
object: p_footL
 
time: 0.633333027362823
positionkeyX: 0.00611680001020432
positionkeyY: 0.0727930963039398
positionkeyZ: -0.103197999298573
 
 
object: p_footL
 
time: 0.866666972637177
positionkeyX: 0.0288878995925188
positionkeyY: 0.0727789029479027
positionkeyZ: -0.097819596529007
 
 
object: p_footL
 
time: 1.16666996479034
positionkeyX: -0.0212507992982864
positionkeyY: 0.0727963000535965
positionkeyZ: -0.115803003311157
 
 
object: p_footL
 
time: 0
orientationkeyX: -0.0562495999038219
orientationkeyY: -0.930885672569275
orientationkeyZ: -0.360953897237778
orientationkeyA: -0.0485955998301506
 
 
object: p_footL
 
time: 0.133332997560501
orientationkeyX: -0.0122146997600794
orientationkeyY: 0.999765813350677
orientationkeyZ: -0.0178676005452871
orientationkeyA: -0.845054984092712
 
 
object: p_footL
 
time: 0.233333006501198
orientationkeyX: -0.0165723003447056
orientationkeyY: -0.989675521850586
orientationkeyZ: -0.142364904284477
orientationkeyA: -0.123928003013134
 
 
object: p_footL
 
time: 0.300000011920929
orientationkeyX: 0.00408730003982782
orientationkeyY: -0.999613285064697
orientationkeyZ: -0.0275066997855902
orientationkeyA: -0.649681985378265
 
 
object: p_footL
 
time: 0.43333300948143
orientationkeyX: -0.0143488999456167
orientationkeyY: 0.999452888965607
orientationkeyZ: -0.0297998990863562
orientationkeyA: -0.543348014354706
 
 
object: p_footL
 
time: 0.633333027362823
orientationkeyX: -0.0152623998001218
orientationkeyY: 0.999273896217346
orientationkeyZ: -0.034909900277853
orientationkeyA: -0.470214009284973
 
 
object: p_footL
 
time: 0.866666972637177
orientationkeyX: -0.0121366996318102
orientationkeyY: 0.999774396419525
orientationkeyZ: -0.0174314007163048
orientationkeyA: -0.862163007259369
 
 
object: p_footL
 
time: 1.16666996479034
orientationkeyX: -0.0562495999038219
orientationkeyY: -0.930885672569275
orientationkeyZ: -0.360953897237778
orientationkeyA: -0.0485955998301506
 
 
object: p_footR
 
time: 0
positionkeyX: -0.025399100035429
positionkeyY: -0.0565594993531704
positionkeyZ: -0.119272999465466
 
 
object: p_footR
 
time: 0.133332997560501
positionkeyX: 0.0726511031389236
positionkeyY: -0.0565261989831924
positionkeyZ: -0.0793906003236771
 
 
object: p_footR
 
time: 0.233333006501198
positionkeyX: -0.00456089992076159
positionkeyY: -0.0564258992671967
positionkeyZ: -0.132569998502731
 
 
object: p_footR
 
time: 0.43333300948143
positionkeyX: 0.0130663001909852
positionkeyY: -0.0565242990851402
positionkeyZ: -0.115106001496315
 
 
object: p_footR
 
time: 0.633333027362823
positionkeyX: 0.00196849997155368
positionkeyY: -0.0565626993775368
positionkeyZ: -0.106668002903461
 
 
object: p_footR
 
time: 0.866666972637177
positionkeyX: 0.0247396007180214
positionkeyY: -0.0565767996013165
positionkeyZ: -0.101288996636868
 
 
object: p_footR
 
time: 1.16666996479034
positionkeyX: -0.025399100035429
positionkeyY: -0.0565594993531704
positionkeyZ: -0.119272999465466
 
 
object: p_footR
 
time: 0
orientationkeyX: -0.0881464034318924
orientationkeyY: -0.76469498872757
orientationkeyZ: 0.638334989547729
orientationkeyA: -0.0308373998850584
 
 
object: p_footR
 
time: 0.133332997560501
orientationkeyX: 0.00716869998723269
orientationkeyY: 0.999720096588135
orientationkeyZ: 0.0225469004362822
orientationkeyA: -0.866748988628387
 
 
object: p_footR
 
time: 0.233333006501198
orientationkeyX: -0.0338025987148285
orientationkeyY: -0.981172382831573
orientationkeyZ: 0.190153107047081
orientationkeyA: -0.102930001914501
 
 
object: p_footR
 
time: 0.300000011920929
orientationkeyX: -0.0136796003207564
orientationkeyY: -0.999482572078705
orientationkeyZ: 0.0291082002222538
orientationkeyA: -0.628095984458923
 
 
object: p_footR
 
time: 0.43333300948143
orientationkeyX: 0.0055697001516819
orientationkeyY: 0.999364793300629
orientationkeyZ: 0.0351997017860413
orientationkeyA: -0.565060973167419
 
 
object: p_footR
 
time: 0.633333027362823
orientationkeyX: 0.00489840004593134
orientationkeyY: 0.999167203903198
orientationkeyZ: 0.0405079014599323
orientationkeyA: -0.491935014724731
 
 
object: p_footR
 
time: 0.866666972637177
orientationkeyX: 0.00722800008952618
orientationkeyY: 0.999730110168457
orientationkeyZ: 0.0220774002373219
orientationkeyA: -0.883857011795044
 
 
object: p_footR
 
time: 1.16666996479034
orientationkeyX: -0.0881464034318924
orientationkeyY: -0.76469498872757
orientationkeyZ: 0.638334989547729
orientationkeyA: -0.0308373998850584
 
 
object: p_wingR
 
time: 0
orientationkeyX: 0.964784920215607
orientationkeyY: -0.238721996545792
orientationkeyZ: 0.110462002456188
orientationkeyA: -0.648688018321991
 
 
object: p_wingR
 
time: 0.133332997560501
orientationkeyX: 0.734918773174286
orientationkeyY: -0.0603237003087997
orientationkeyZ: 0.675466775894165
orientationkeyA: -1.48956000804901
 
 
object: p_wingR
 
time: 0.233333006501198
orientationkeyX: 0.299288213253021
orientationkeyY: -0.0911561027169228
orientationkeyZ: -0.94979852437973
orientationkeyA: -0.897041022777557
 
 
object: p_wingR
 
time: 0.300000011920929
orientationkeyX: 0.299288213253021
orientationkeyY: -0.0911561027169228
orientationkeyZ: -0.94979852437973
orientationkeyA: -0.897041022777557
 
 
object: p_wingR
 
time: 0.400000005960464
orientationkeyX: 0.68291300535202
orientationkeyY: 0.38630598783493
orientationkeyZ: 0.619997978210449
orientationkeyA: -1.56912004947662
 
 
object: p_wingR
 
time: 0.533333003520966
orientationkeyX: 0.299288213253021
orientationkeyY: -0.0911561027169228
orientationkeyZ: -0.94979852437973
orientationkeyA: -0.897041022777557
 
 
object: p_wingR
 
time: 0.566667020320892
orientationkeyX: 0.851479411125183
orientationkeyY: 0.181928098201752
orientationkeyZ: 0.491818189620972
orientationkeyA: -0.312904000282288
 
 
object: p_wingR
 
time: 0.633333027362823
orientationkeyX: 0.721766829490662
orientationkeyY: 0.176806002855301
orientationkeyZ: 0.669172823429108
orientationkeyA: -0.429078012704849
 
 
object: p_wingR
 
time: 0.699999988079071
orientationkeyX: 0.988761126995087
orientationkeyY: 0.0737254023551941
orientationkeyZ: -0.130061998963356
orientationkeyA: -0.32049098610878
 
 
object: p_wingR
 
time: 0.733332991600037
orientationkeyX: 0.783787429332733
orientationkeyY: -0.0671131014823914
orientationkeyZ: -0.617392182350159
orientationkeyA: -0.432505995035172
 
 
object: p_wingR
 
time: 0.800000011920929
orientationkeyX: 0.783787429332733
orientationkeyY: -0.0671131014823914
orientationkeyZ: -0.617392182350159
orientationkeyA: -0.432505995035172
 
 
object: p_wingR
 
time: 0.899999976158142
orientationkeyX: 0.428730100393295
orientationkeyY: -0.214880004525185
orientationkeyZ: -0.877506196498871
orientationkeyA: -0.905224978923798
 
 
object: p_wingR
 
time: 1
orientationkeyX: 0.45547080039978
orientationkeyY: -0.657516717910767
orientationkeyZ: -0.600181698799133
orientationkeyA: -0.691380023956299
 
 
object: p_wingR
 
time: 1.16666996479034
orientationkeyX: 0.964784920215607
orientationkeyY: -0.238721996545792
orientationkeyZ: 0.110462002456188
orientationkeyA: -0.648688018321991
 
 
object: p_head
 
time: 0
orientationkeyX: 0.479113906621933
orientationkeyY: -0.822634875774384
orientationkeyZ: 0.306140005588531
orientationkeyA: -0.139243006706238
 
 
object: p_head
 
time: 0.133332997560501
orientationkeyX: 0.0593704991042614
orientationkeyY: 0.998163878917694
orientationkeyZ: -0.0119954999536276
orientationkeyA: -1.42309999465942
 
 
object: p_head
 
time: 0.200000002980232
orientationkeyX: 0.0667745023965836
orientationkeyY: 0.997737407684326
orientationkeyZ: -0.00782219972461462
orientationkeyA: -1.25794005393982
 
 
object: p_head
 
time: 0.333332985639572
orientationkeyX: 0.0787836015224457
orientationkeyY: 0.99689120054245
orientationkeyZ: -0.00104620005004108
orientationkeyA: -1.05181992053986
 
 
object: p_head
 
time: 0.43333300948143
orientationkeyX: 0.18276709318161
orientationkeyY: 0.981444299221039
orientationkeyZ: 0.0579940006136894
orientationkeyA: -0.415533989667892
 
 
object: p_head
 
time: 0.566667020320892
orientationkeyX: 0.0376290008425713
orientationkeyY: 0.998997926712036
orientationkeyZ: -0.0242312997579575
orientationkeyA: -2.16760993003845
 
 
object: p_head
 
time: 0.633333027362823
orientationkeyX: 0.109306000173092
orientationkeyY: 0.993875920772552
orientationkeyZ: 0.0162148997187614
orientationkeyA: -0.732118010520935
 
 
object: p_head
 
time: 0.666666984558105
orientationkeyX: 0.0545739009976387
orientationkeyY: 0.998401582241058
orientationkeyZ: -0.0146973999217153
orientationkeyA: -1.55030000209808
 
 
object: p_head
 
time: 0.699999988079071
orientationkeyX: 0.0611791983246803
orientationkeyY: 0.998066425323486
orientationkeyZ: -0.0109764002263546
orientationkeyA: -1.37951004505157
 
 
object: p_head
 
time: 0.766667008399963
orientationkeyX: 0.0611791983246803
orientationkeyY: 0.998066425323486
orientationkeyZ: -0.0109764002263546
orientationkeyA: -1.37951004505157
 
 
object: p_head
 
time: 0.899999976158142
orientationkeyX: 0.233781099319458
orientationkeyY: 0.968370378017426
orientationkeyZ: 0.0872078984975815
orientationkeyA: -0.318379014730453
 
 
object: p_head
 
time: 1.03332996368408
orientationkeyX: 0.685488998889923
orientationkeyY: -0.600411117076874
orientationkeyZ: 0.411839008331299
orientationkeyA: -0.0989606976509094
 
 
object: p_head
 
time: 1.16666996479034
orientationkeyX: 0.479113906621933
orientationkeyY: -0.822634875774384
orientationkeyZ: 0.306140005588531
orientationkeyA: -0.139243006706238
 
 
object: p_wingL
 
time: 0
orientationkeyX: -0.991797208786011
orientationkeyY: -0.126813992857933
orientationkeyZ: 0.0160169005393982
orientationkeyA: -0.641726970672607
 
 
object: p_wingL
 
time: 0.133332997560501
orientationkeyX: -0.798669576644897
orientationkeyY: -0.0852845013141632
orientationkeyZ: -0.595695674419403
orientationkeyA: -1.67540001869202
 
 
object: p_wingL
 
time: 0.233333006501198
orientationkeyX: -0.367383003234863
orientationkeyY: 0.0730168968439102
orientationkeyZ: 0.927199125289917
orientationkeyA: -0.909580886363983
 
 
object: p_wingL
 
time: 0.300000011920929
orientationkeyX: -0.367383003234863
orientationkeyY: 0.0730168968439102
orientationkeyZ: 0.927199125289917
orientationkeyA: -0.909580886363983
 
 
object: p_wingL
 
time: 0.400000005960464
orientationkeyX: -0.705653786659241
orientationkeyY: 0.00531780021265149
orientationkeyZ: -0.708536803722382
orientationkeyA: -1.25158989429474
 
 
object: p_wingL
 
time: 0.533333003520966
orientationkeyX: -0.367383003234863
orientationkeyY: 0.0730168968439102
orientationkeyZ: 0.927199125289917
orientationkeyA: -0.909580886363983
 
 
object: p_wingL
 
time: 0.566667020320892
orientationkeyX: -0.715608716011047
orientationkeyY: 0.589712679386139
orientationkeyZ: -0.374356895685196
orientationkeyA: -0.356770992279053
 
 
object: p_wingL
 
time: 0.633333027362823
orientationkeyX: -0.655130922794342
orientationkeyY: 0.491297900676727
orientationkeyZ: -0.57395988702774
orientationkeyA: -0.448134988546371
 
 
object: p_wingL
 
time: 0.699999988079071
orientationkeyX: -0.655130922794342
orientationkeyY: 0.491297900676727
orientationkeyZ: -0.57395988702774
orientationkeyA: -0.448134988546371
 
 
object: p_wingL
 
time: 0.733332991600037
orientationkeyX: -0.901707887649536
orientationkeyY: 0.37772598862648
orientationkeyZ: 0.21034699678421
orientationkeyA: -0.383367985486984
 
 
object: p_wingL
 
time: 0.800000011920929
orientationkeyX: -0.901707887649536
orientationkeyY: 0.37772598862648
orientationkeyZ: 0.21034699678421
orientationkeyA: -0.383367985486984
 
 
object: p_wingL
 
time: 0.899999976158142
orientationkeyX: -0.551179170608521
orientationkeyY: -0.0615534000098705
orientationkeyZ: 0.8321133852005
orientationkeyA: -0.79654598236084
 
 
object: p_wingL
 
time: 1
orientationkeyX: -0.317018091678619
orientationkeyY: -0.673622190952301
orientationkeyZ: 0.667632222175598
orientationkeyA: -0.566761016845703
 
 
object: p_wingL
 
time: 1.16666996479034
orientationkeyX: -0.991797208786011
orientationkeyY: -0.126813992857933
orientationkeyZ: 0.0160169005393982
orientationkeyA: -0.641726970672607
 
 
